

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 19:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1649  03F7  087A               	movf	?___awmod+1,w
  1650  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  1651  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  1652  03FA  00E1               	movwf	_POT2B+1
  1653  03FB  0879               	movf	?___awmod,w
  1654  03FC  00E0               	movwf	_POT2B
  1655                           
  1656                           ;ADC.c: 76:         itoa(POT2SB,POT2B,10);
  1657  03FD  0861               	movf	_POT2B+1,w
  1658  03FE  00A5               	movwf	itoa@val+1
  1659  03FF  0860               	movf	_POT2B,w
  1660  0400  00A4               	movwf	itoa@val
  1661  0401  300A               	movlw	10
  1662  0402  00A6               	movwf	itoa@base
  1663  0403  3000               	movlw	0
  1664  0404  00A7               	movwf	itoa@base+1
  1665  0405  30AE               	movlw	(low (_POT2SB| 0))& (0+255)
  1666  0406  120A  158A  23D7  120A  118A  	fcall	_itoa
  1667  040B                     l2204:	
  1668                           
  1669                           ;ADC.c: 77:         POT2C = (V2/100)%10;
  1670  040B  300A               	movlw	10
  1671  040C  00F9               	movwf	___awmod@divisor
  1672  040D  3000               	movlw	0
  1673  040E  00FA               	movwf	___awmod@divisor+1
  1674  040F  3064               	movlw	100
  1675  0410  00F0               	movwf	___awdiv@divisor
  1676  0411  3000               	movlw	0
  1677  0412  00F1               	movwf	___awdiv@divisor+1
  1678  0413  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0414  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0415  0865               	movf	_V2+1,w
  1681  0416  00F3               	movwf	___awdiv@dividend+1
  1682  0417  0864               	movf	_V2,w
  1683  0418  00F2               	movwf	___awdiv@dividend
  1684  0419  120A  158A  25BC  120A  118A  	fcall	___awdiv
  1685  041E  0871               	movf	?___awdiv+1,w
  1686  041F  00FC               	movwf	___awmod@dividend+1
  1687  0420  0870               	movf	?___awdiv,w
  1688  0421  00FB               	movwf	___awmod@dividend
  1689  0422  120A  158A  2561  120A  118A  	fcall	___awmod
  1690  0427  087A               	movf	?___awmod+1,w
  1691  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1693  042A  00DF               	movwf	_POT2C+1
  1694  042B  0879               	movf	?___awmod,w
  1695  042C  00DE               	movwf	_POT2C
  1696  042D                     l2206:	
  1697                           
  1698                           ;ADC.c: 78:         itoa(POT2SC,POT2C,10);
  1699  042D  085F               	movf	_POT2C+1,w
  1700  042E  00A5               	movwf	itoa@val+1
  1701  042F  085E               	movf	_POT2C,w
  1702  0430  00A4               	movwf	itoa@val
  1703  0431  300A               	movlw	10
  1704  0432  00A6               	movwf	itoa@base
  1705  0433  3000               	movlw	0
  1706  0434  00A7               	movwf	itoa@base+1
  1707  0435  30A9               	movlw	(low (_POT2SC| 0))& (0+255)
  1708  0436  120A  158A  23D7  120A  118A  	fcall	_itoa
  1709  043B                     l2208:	
  1710                           
  1711                           ;ADC.c: 79:         strcat(POT2SB,POT2SA);
  1712  043B  30B3               	movlw	(low (_POT2SA| 0))& (0+255)
  1713  043C  00F0               	movwf	strcat@from
  1714  043D  3000               	movlw	0
  1715  043E  00F1               	movwf	strcat@from+1
  1716  043F  30AE               	movlw	(low (_POT2SB| 0))& (0+255)
  1717  0440  120A  158A  2473  120A  118A  	fcall	_strcat
  1718  0445                     l2210:	
  1719                           
  1720                           ;ADC.c: 80:         strcpy(PUNTO2,".");
  1721  0445  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
  1722  0446  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0447  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0448  00D4               	movwf	??_voltaje1
  1725  0449  0854               	movf	??_voltaje1,w
  1726  044A  00F0               	movwf	strcpy@from
  1727  044B  30A4               	movlw	(low (_PUNTO2| 0))& (0+255)
  1728  044C  120A  158A  23B6  120A  118A  	fcall	_strcpy
  1729  0451                     l2212:	
  1730                           
  1731                           ;ADC.c: 81:         strcat(PUNTO2,POT2SB);
  1732  0451  30AE               	movlw	(low (_POT2SB| 0))& (0+255)
  1733  0452  00F0               	movwf	strcat@from
  1734  0453  3000               	movlw	0
  1735  0454  00F1               	movwf	strcat@from+1
  1736  0455  30A4               	movlw	(low (_PUNTO2| 0))& (0+255)
  1737  0456  120A  158A  2473  120A  118A  	fcall	_strcat
  1738  045B                     l2214:	
  1739                           
  1740                           ;ADC.c: 82:         strcat(POT2SC,PUNTO2);
  1741  045B  30A4               	movlw	(low (_PUNTO2| 0))& (0+255)
  1742  045C  00F0               	movwf	strcat@from
  1743  045D  3000               	movlw	0
  1744  045E  00F1               	movwf	strcat@from+1
  1745  045F  30A9               	movlw	(low (_POT2SC| 0))& (0+255)
  1746  0460  120A  158A  2473  120A  118A  	fcall	_strcat
  1747  0465                     l2216:	
  1748                           
  1749                           ;ADC.c: 84:         strcat(POT2SC, " ");
  1750  0465  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1751  0466  00F0               	movwf	strcat@from
  1752  0467  3080               	movlw	128
  1753  0468  00F1               	movwf	strcat@from+1
  1754  0469  30A9               	movlw	(low (_POT2SC| 0))& (0+255)
  1755  046A  120A  158A  2473  120A  118A  	fcall	_strcat
  1756  046F                     l2218:	
  1757                           
  1758                           ;ADC.c: 85:         strcat(POT1SC, POT2SC);
  1759  046F  30A9               	movlw	(low (_POT2SC| 0))& (0+255)
  1760  0470  00F0               	movwf	strcat@from
  1761  0471  3000               	movlw	0
  1762  0472  00F1               	movwf	strcat@from+1
  1763  0473  30BD               	movlw	(low (_POT1SC| 0))& (0+255)
  1764  0474  120A  158A  2473  120A  118A  	fcall	_strcat
  1765  0479                     l2220:	
  1766                           
  1767                           ;ADC.c: 86:         lcd_cmd(0xC0);
  1768  0479  30C0               	movlw	192
  1769  047A  120A  158A  2373  120A  118A  	fcall	_lcd_cmd
  1770  047F                     l2222:	
  1771                           
  1772                           ;ADC.c: 87:         lcd_msg(POT1SC);
  1773  047F  30BD               	movlw	(low (_POT1SC| 0))& (0+255)
  1774  0480  00F3               	movwf	lcd_msg@c
  1775  0481  3000               	movlw	0
  1776  0482  00F4               	movwf	lcd_msg@c+1
  1777  0483  120A  158A  23FD  120A  118A  	fcall	_lcd_msg
  1778  0488  29E1               	goto	l2136
  1779  0489  0008               	return
  1780  048A                     __end_of_voltaje1:	
  1781                           
  1782                           	psect	text2
  1783  0BB6                     __ptext2:	
  1784 ;; *************** function _strcpy *****************
  1785 ;; Defined at:
  1786 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  to              1    wreg     PTR unsigned char 
  1789 ;;		 -> PUNTO2(5), PUNTO1(5), 
  1790 ;;  from            1    0[COMMON] PTR const unsigned char 
  1791 ;;		 -> STR_3(2), STR_2(2), 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  to              1    3[COMMON] PTR unsigned char 
  1794 ;;		 -> PUNTO2(5), PUNTO1(5), 
  1795 ;;  cp              1    2[COMMON] PTR unsigned char 
  1796 ;;		 -> PUNTO2(5), PUNTO1(5), 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      PTR unsigned char 
  1799 ;; Registers used:
  1800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         1       0       0       0       0
  1807 ;;      Locals:         2       0       0       0       0
  1808 ;;      Temps:          1       0       0       0       0
  1809 ;;      Totals:         4       0       0       0       0
  1810 ;;Total ram usage:        4 bytes
  1811 ;; Hardware stack levels used:    2
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_voltaje1
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _strcpy
  1821  0BB6                     _strcpy:	
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1825                           ;strcpy@to stored from wreg
  1826  0BB6  00F3               	movwf	strcpy@to
  1827  0BB7                     l1682:	
  1828  0BB7  0873               	movf	strcpy@to,w
  1829  0BB8  00F1               	movwf	??_strcpy
  1830  0BB9  0871               	movf	??_strcpy,w
  1831  0BBA  00F2               	movwf	strcpy@cp
  1832  0BBB  2BC4               	goto	l1686
  1833  0BBC                     l1684:	
  1834  0BBC  3001               	movlw	1
  1835  0BBD  00F1               	movwf	??_strcpy
  1836  0BBE  0871               	movf	??_strcpy,w
  1837  0BBF  07F2               	addwf	strcpy@cp,f
  1838  0BC0  3001               	movlw	1
  1839  0BC1  00F1               	movwf	??_strcpy
  1840  0BC2  0871               	movf	??_strcpy,w
  1841  0BC3  07F0               	addwf	strcpy@from,f
  1842  0BC4                     l1686:	
  1843  0BC4  0870               	movf	strcpy@from,w
  1844  0BC5  0084               	movwf	4
  1845  0BC6  120A  118A  200D  120A  158A  	fcall	stringdir
  1846  0BCB  00F1               	movwf	??_strcpy
  1847  0BCC  0872               	movf	strcpy@cp,w
  1848  0BCD  0084               	movwf	4
  1849  0BCE  0871               	movf	??_strcpy,w
  1850  0BCF  1383               	bcf	3,7	;select IRP bank0
  1851  0BD0  0080               	movwf	0
  1852  0BD1  0800               	movf	0,w
  1853  0BD2  1D03               	btfss	3,2
  1854  0BD3  2BD5               	goto	u1591
  1855  0BD4  2BD6               	goto	u1590
  1856  0BD5                     u1591:	
  1857  0BD5  2BBC               	goto	l1684
  1858  0BD6                     u1590:	
  1859  0BD6                     l708:	
  1860  0BD6  0008               	return
  1861  0BD7                     __end_of_strcpy:	
  1862                           
  1863                           	psect	text3
  1864  0C73                     __ptext3:	
  1865 ;; *************** function _strcat *****************
  1866 ;; Defined at:
  1867 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  to              1    wreg     PTR unsigned char 
  1870 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  1871 ;;		 -> POT1SC(5), POT1SB(5), 
  1872 ;;  from            2    0[COMMON] PTR const unsigned char 
  1873 ;;		 -> STR_4(2), PUNTO2(5), POT2SC(5), POT2SB(5), 
  1874 ;;		 -> POT2SA(5), PUNTO1(5), POT1SB(5), POT1SA(5), 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  to              1    4[COMMON] PTR unsigned char 
  1877 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  1878 ;;		 -> POT1SC(5), POT1SB(5), 
  1879 ;;  cp              1    3[COMMON] PTR unsigned char 
  1880 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  1881 ;;		 -> POT1SC(5), POT1SB(5), 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      PTR unsigned char 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         2       0       0       0       0
  1892 ;;      Locals:         2       0       0       0       0
  1893 ;;      Temps:          1       0       0       0       0
  1894 ;;      Totals:         5       0       0       0       0
  1895 ;;Total ram usage:        5 bytes
  1896 ;; Hardware stack levels used:    2
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_voltaje1
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _strcat
  1906  0C73                     _strcat:	
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1910                           ;strcat@to stored from wreg
  1911  0C73  00F4               	movwf	strcat@to
  1912  0C74                     l1670:	
  1913  0C74  0874               	movf	strcat@to,w
  1914  0C75  00F2               	movwf	??_strcat
  1915  0C76  0872               	movf	??_strcat,w
  1916  0C77  00F3               	movwf	strcat@cp
  1917  0C78  2C7D               	goto	l1674
  1918  0C79                     l1672:	
  1919  0C79  3001               	movlw	1
  1920  0C7A  00F2               	movwf	??_strcat
  1921  0C7B  0872               	movf	??_strcat,w
  1922  0C7C  07F3               	addwf	strcat@cp,f
  1923  0C7D                     l1674:	
  1924  0C7D  0873               	movf	strcat@cp,w
  1925  0C7E  0084               	movwf	4
  1926  0C7F  1383               	bcf	3,7	;select IRP bank0
  1927  0C80  0800               	movf	0,w
  1928  0C81  1D03               	btfss	3,2
  1929  0C82  2C84               	goto	u1571
  1930  0C83  2C85               	goto	u1570
  1931  0C84                     u1571:	
  1932  0C84  2C79               	goto	l1672
  1933  0C85                     u1570:	
  1934  0C85  2C90               	goto	l1680
  1935  0C86                     l1676:	
  1936  0C86  3001               	movlw	1
  1937  0C87  00F2               	movwf	??_strcat
  1938  0C88  0872               	movf	??_strcat,w
  1939  0C89  07F3               	addwf	strcat@cp,f
  1940  0C8A                     l1678:	
  1941  0C8A  3001               	movlw	1
  1942  0C8B  07F0               	addwf	strcat@from,f
  1943  0C8C  1803               	skipnc
  1944  0C8D  0AF1               	incf	strcat@from+1,f
  1945  0C8E  3000               	movlw	0
  1946  0C8F  07F1               	addwf	strcat@from+1,f
  1947  0C90                     l1680:	
  1948  0C90  0871               	movf	strcat@from+1,w
  1949  0C91  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0C92  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0C93  00FF               	movwf	btemp+1
  1952  0C94  0870               	movf	strcat@from,w
  1953  0C95  0084               	movwf	4
  1954  0C96  120A  118A  2003  120A  158A  	fcall	stringtab
  1955  0C9B  00F2               	movwf	??_strcat
  1956  0C9C  0873               	movf	strcat@cp,w
  1957  0C9D  0084               	movwf	4
  1958  0C9E  0872               	movf	??_strcat,w
  1959  0C9F  1383               	bcf	3,7	;select IRP bank0
  1960  0CA0  0080               	movwf	0
  1961  0CA1  0800               	movf	0,w
  1962  0CA2  1D03               	btfss	3,2
  1963  0CA3  2CA5               	goto	u1581
  1964  0CA4  2CA6               	goto	u1580
  1965  0CA5                     u1581:	
  1966  0CA5  2C86               	goto	l1676
  1967  0CA6                     u1580:	
  1968  0CA6                     l702:	
  1969  0CA6  0008               	return
  1970  0CA7                     __end_of_strcat:	
  1971                           
  1972                           	psect	text4
  1973  0BFD                     __ptext4:	
  1974 ;; *************** function _lcd_msg *****************
  1975 ;; Defined at:
  1976 ;;		line 43 in file "LCD.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  c               2    3[COMMON] PTR unsigned char 
  1979 ;;		 -> POT1SC(5), STR_1(17), 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         2       0       0       0       0
  1992 ;;      Locals:         0       0       0       0       0
  1993 ;;      Temps:          0       0       0       0       0
  1994 ;;      Totals:         2       0       0       0       0
  1995 ;;Total ram usage:        2 bytes
  1996 ;; Hardware stack levels used:    1
  1997 ;; Hardware stack levels required when called:    2
  1998 ;; This function calls:
  1999 ;;		_lcd_dwr
  2000 ;; This function is called by:
  2001 ;;		_voltaje1
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _lcd_msg
  2007  0BFD                     _lcd_msg:	
  2008  0BFD                     l1648:	
  2009                           ;incstack = 0
  2010                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2011                           
  2012                           
  2013                           ;LCD.c: 44:     while(*c != 0)
  2014  0BFD  2C12               	goto	l1654
  2015  0BFE                     l1650:	
  2016                           
  2017                           ;LCD.c: 45:         lcd_dwr(*c++);
  2018  0BFE  0874               	movf	lcd_msg@c+1,w
  2019  0BFF  00FF               	movwf	btemp+1
  2020  0C00  0873               	movf	lcd_msg@c,w
  2021  0C01  0084               	movwf	4
  2022  0C02  120A  118A  2003  120A  158A  	fcall	stringtab
  2023  0C07  120A  158A  2385  120A  158A  	fcall	_lcd_dwr
  2024  0C0C                     l1652:	
  2025  0C0C  3001               	movlw	1
  2026  0C0D  07F3               	addwf	lcd_msg@c,f
  2027  0C0E  1803               	skipnc
  2028  0C0F  0AF4               	incf	lcd_msg@c+1,f
  2029  0C10  3000               	movlw	0
  2030  0C11  07F4               	addwf	lcd_msg@c+1,f
  2031  0C12                     l1654:	
  2032                           
  2033                           ;LCD.c: 44:     while(*c != 0)
  2034  0C12  0874               	movf	lcd_msg@c+1,w
  2035  0C13  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0C14  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0C15  00FF               	movwf	btemp+1
  2038  0C16  0873               	movf	lcd_msg@c,w
  2039  0C17  0084               	movwf	4
  2040  0C18  120A  118A  2003  120A  158A  	fcall	stringtab
  2041  0C1D  3A00               	xorlw	0
  2042  0C1E  1D03               	skipz
  2043  0C1F  2C21               	goto	u1551
  2044  0C20  2C22               	goto	u1550
  2045  0C21                     u1551:	
  2046  0C21  2BFE               	goto	l1650
  2047  0C22                     u1550:	
  2048  0C22                     l79:	
  2049  0C22  0008               	return
  2050  0C23                     __end_of_lcd_msg:	
  2051                           
  2052                           	psect	text5
  2053  0B85                     __ptext5:	
  2054 ;; *************** function _lcd_dwr *****************
  2055 ;; Defined at:
  2056 ;;		line 35 in file "LCD.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  x               1    wreg     unsigned char 
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;  x               1    2[COMMON] unsigned char 
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2, status,0, pclath, cstack
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2070 ;;      Params:         0       0       0       0       0
  2071 ;;      Locals:         1       0       0       0       0
  2072 ;;      Temps:          0       0       0       0       0
  2073 ;;      Totals:         1       0       0       0       0
  2074 ;;Total ram usage:        1 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; Hardware stack levels required when called:    1
  2077 ;; This function calls:
  2078 ;;		_lcd_lat
  2079 ;;		_lcd_ready
  2080 ;; This function is called by:
  2081 ;;		_lcd_msg
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _lcd_dwr
  2087  0B85                     _lcd_dwr:	
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  2091                           ;lcd_dwr@x stored from wreg
  2092  0B85  00F2               	movwf	lcd_dwr@x
  2093  0B86                     l1584:	
  2094                           
  2095                           ;LCD.c: 36:     lcd_ready();
  2096  0B86  120A  158A  244A  120A  158A  	fcall	_lcd_ready
  2097  0B8B                     l1586:	
  2098                           
  2099                           ;LCD.c: 37:     PORTB = x;
  2100  0B8B  0872               	movf	lcd_dwr@x,w
  2101  0B8C  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0B8D  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0B8E  0086               	movwf	6	;volatile
  2104  0B8F                     l1588:	
  2105                           
  2106                           ;LCD.c: 38:     RD7 = 1;
  2107  0B8F  1788               	bsf	8,7	;volatile
  2108  0B90                     l1590:	
  2109                           
  2110                           ;LCD.c: 39:     RD2 = 0;
  2111  0B90  1108               	bcf	8,2	;volatile
  2112  0B91                     l1592:	
  2113                           
  2114                           ;LCD.c: 40:     lcd_lat();
  2115  0B91  120A  158A  2364  120A  158A  	fcall	_lcd_lat
  2116  0B96                     l73:	
  2117  0B96  0008               	return
  2118  0B97                     __end_of_lcd_dwr:	
  2119                           
  2120                           	psect	text6
  2121  0BD7                     __ptext6:	
  2122 ;; *************** function _itoa *****************
  2123 ;; Defined at:
  2124 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  buf             1    wreg     PTR unsigned char 
  2127 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2128 ;;		 -> POT1SB(5), POT1SA(5), 
  2129 ;;  val             2    4[BANK0 ] int 
  2130 ;;  base            2    6[BANK0 ] int 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2133 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2134 ;;		 -> POT1SB(5), POT1SA(5), 
  2135 ;;  cp              1    0        PTR unsigned char 
  2136 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2137 ;;		 -> POT1SB(5), POT1SA(5), 
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      PTR unsigned char 
  2140 ;; Registers used:
  2141 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2147 ;;      Params:         0       4       0       0       0
  2148 ;;      Locals:         0       2       0       0       0
  2149 ;;      Temps:          1       0       0       0       0
  2150 ;;      Totals:         1       6       0       0       0
  2151 ;;Total ram usage:        7 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; Hardware stack levels required when called:    2
  2154 ;; This function calls:
  2155 ;;		_utoa
  2156 ;; This function is called by:
  2157 ;;		_voltaje1
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _itoa
  2163  0BD7                     _itoa:	
  2164                           
  2165                           ;incstack = 0
  2166                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2167                           ;itoa@buf stored from wreg
  2168  0BD7  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0BD8  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0BD9  00A9               	movwf	itoa@buf
  2171  0BDA                     l1656:	
  2172  0BDA                     l1658:	
  2173  0BDA  1FA5               	btfss	itoa@val+1,7
  2174  0BDB  2BDD               	goto	u1561
  2175  0BDC  2BDE               	goto	u1560
  2176  0BDD                     u1561:	
  2177  0BDD  2BEE               	goto	l1666
  2178  0BDE                     u1560:	
  2179  0BDE                     l1660:	
  2180  0BDE  302D               	movlw	45
  2181  0BDF  00FD               	movwf	??_itoa
  2182  0BE0  0829               	movf	itoa@buf,w
  2183  0BE1  0084               	movwf	4
  2184  0BE2  087D               	movf	??_itoa,w
