

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 16:49:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   707 ;;		wreg, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         0       0       0       0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    2
   720 ;; This function calls:
   721 ;;		_lcd_cmd
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _lcd_init
   729  072E                     _lcd_init:	
   730  072E                     l725:	
   731                           ;incstack = 0
   732                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   733                           
   734                           
   735                           ;Lab3.c: 148:     lcd_cmd(0x38);
   736  072E  3038               	movlw	56
   737  072F  120A  118A  270A  120A  118A  	fcall	_lcd_cmd
   738                           
   739                           ;Lab3.c: 149:     lcd_cmd(0x0C);
   740  0734  300C               	movlw	12
   741  0735  120A  118A  270A  120A  118A  	fcall	_lcd_cmd
   742                           
   743                           ;Lab3.c: 150:     lcd_cmd(0x01);
   744  073A  3001               	movlw	1
   745  073B  120A  118A  270A  120A  118A  	fcall	_lcd_cmd
   746                           
   747                           ;Lab3.c: 151:     lcd_cmd(0x06);
   748  0740  3006               	movlw	6
   749  0741  120A  118A  270A  120A  118A  	fcall	_lcd_cmd
   750                           
   751                           ;Lab3.c: 152:     lcd_cmd(0x80);
   752  0746  3080               	movlw	128
   753  0747  120A  118A  270A  120A  118A  	fcall	_lcd_cmd
   754  074C                     l87:	
   755  074C  0008               	return
   756  074D                     __end_of_lcd_init:	
   757                           
   758                           	psect	text4
   759  070A                     __ptext4:	
   760 ;; *************** function _lcd_cmd *****************
   761 ;; Defined at:
   762 ;;		line 104 in file "Lab3.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;  x               1    wreg     unsigned char 
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  x               1    2[COMMON] unsigned char 
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, status,2, status,0, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         1       0       0       0       0
   778 ;;      Temps:          0       0       0       0       0
   779 ;;      Totals:         1       0       0       0       0
   780 ;;Total ram usage:        1 bytes
   781 ;; Hardware stack levels used:    1
   782 ;; Hardware stack levels required when called:    1
   783 ;; This function calls:
   784 ;;		_lcd_lat
   785 ;;		_lcd_ready
   786 ;; This function is called by:
   787 ;;		_main
   788 ;;		_lcd_init
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _lcd_cmd
   794  070A                     _lcd_cmd:	
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
   798                           ;lcd_cmd@x stored from wreg
   799  070A  00F2               	movwf	lcd_cmd@x
   800  070B                     l705:	
   801                           
   802                           ;Lab3.c: 105:     lcd_ready();
   803  070B  120A  118A  2773  120A  118A  	fcall	_lcd_ready
   804  0710                     l707:	
   805                           
   806                           ;Lab3.c: 106:     PORTB = x;
   807  0710  0872               	movf	lcd_cmd@x,w
   808  0711  1283               	bcf	3,5	;RP0=0, select bank0
   809  0712  1303               	bcf	3,6	;RP1=0, select bank0
   810  0713  0086               	movwf	6	;volatile
   811  0714                     l709:	
   812                           
   813                           ;Lab3.c: 107:     RC4 = 0;
   814  0714  1207               	bcf	7,4	;volatile
   815  0715                     l711:	
   816                           
   817                           ;Lab3.c: 108:     RC5 = 0;
   818  0715  1287               	bcf	7,5	;volatile
   819  0716                     l713:	
   820                           
   821                           ;Lab3.c: 109:     lcd_lat();
   822  0716  120A  118A  26FB  120A  118A  	fcall	_lcd_lat
   823  071B                     l67:	
   824  071B  0008               	return
   825  071C                     __end_of_lcd_cmd:	
   826                           
   827                           	psect	text5
   828  0773                     __ptext5:	
   829 ;; *************** function _lcd_ready *****************
   830 ;; Defined at:
   831 ;;		line 117 in file "Lab3.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0
   847 ;;      Temps:          2       0       0       0       0
   848 ;;      Totals:         2       0       0       0       0
   849 ;;Total ram usage:        2 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_lcd_cmd
   855 ;;		_lcd_dwr
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _lcd_ready
   861  0773                     _lcd_ready:	
   862  0773                     l679:	
   863                           ;incstack = 0
   864                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
   865                           
   866                           
   867                           ;Lab3.c: 118:     PORTB = 0xFF;
   868  0773  30FF               	movlw	255
   869  0774  1283               	bcf	3,5	;RP0=0, select bank0
   870  0775  1303               	bcf	3,6	;RP1=0, select bank0
   871  0776  0086               	movwf	6	;volatile
   872  0777                     l681:	
   873                           
   874                           ;Lab3.c: 119:     PORTB &= 0x80;
   875  0777  3080               	movlw	128
   876  0778  00F0               	movwf	??_lcd_ready
   877  0779  0870               	movf	??_lcd_ready,w
   878  077A  0586               	andwf	6,f	;volatile
   879  077B                     l683:	
   880                           
   881                           ;Lab3.c: 120:     RC4 = 0;
   882  077B  1207               	bcf	7,4	;volatile
   883  077C                     l685:	
   884                           
   885                           ;Lab3.c: 121:     RC5 = 1;
   886  077C  1687               	bsf	7,5	;volatile
   887  077D                     l687:	
   888                           
   889                           ;Lab3.c: 122:     RC6 = 0;
   890  077D  1307               	bcf	7,6	;volatile
   891  077E                     l689:	
   892                           
   893                           ;Lab3.c: 123:     _delay((unsigned long)((30)*(4000000/4000.0)));
   894  077E  3027               	movlw	39
   895  077F  00F1               	movwf	??_lcd_ready+1
   896  0780  30F5               	movlw	245
   897  0781  00F0               	movwf	??_lcd_ready
   898  0782                     u57:	
   899  0782  0BF0               	decfsz	??_lcd_ready,f
   900  0783  2F82               	goto	u57
   901  0784  0BF1               	decfsz	??_lcd_ready+1,f
   902  0785  2F82               	goto	u57
   903  0786                     l691:	
   904                           
   905                           ;Lab3.c: 124:     RC6 = 1;
   906  0786  1283               	bcf	3,5	;RP0=0, select bank0
   907  0787  1303               	bcf	3,6	;RP1=0, select bank0
   908  0788  1707               	bsf	7,6	;volatile
   909                           
   910                           ;Lab3.c: 125:     if (PORTB == 0x80){
   911  0789  3080               	movlw	128
   912  078A  0606               	xorwf	6,w	;volatile
   913  078B  1D03               	btfss	3,2
   914  078C  2F8E               	goto	u11
   915  078D  2F8F               	goto	u10
   916  078E                     u11:	
   917  078E  2F9B               	goto	l75
   918  078F                     u10:	
   919  078F                     l693:	
   920                           
   921                           ;Lab3.c: 126:     RC6 = 0;
   922  078F  1307               	bcf	7,6	;volatile
   923  0790                     l695:	
   924                           
   925                           ;Lab3.c: 127:     _delay((unsigned long)((30)*(4000000/4000.0)));
   926  0790  3027               	movlw	39
   927  0791  00F1               	movwf	??_lcd_ready+1
   928  0792  30F5               	movlw	245
   929  0793  00F0               	movwf	??_lcd_ready
   930  0794                     u67:	
   931  0794  0BF0               	decfsz	??_lcd_ready,f
   932  0795  2F94               	goto	u67
   933  0796  0BF1               	decfsz	??_lcd_ready+1,f
   934  0797  2F94               	goto	u67
   935  0798                     l697:	
   936                           
   937                           ;Lab3.c: 128:     RC6 = 1;
   938  0798  1283               	bcf	3,5	;RP0=0, select bank0
   939  0799  1303               	bcf	3,6	;RP1=0, select bank0
   940  079A  1707               	bsf	7,6	;volatile
   941  079B                     l75:	
   942                           ;Lab3.c: 129:     }
   943                           
   944  079B  0008               	return
   945  079C                     __end_of_lcd_ready:	
   946                           
   947                           	psect	text6
   948  06FB                     __ptext6:	
   949 ;; *************** function _lcd_lat *****************
   950 ;; Defined at:
   951 ;;		line 112 in file "Lab3.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0
   967 ;;      Temps:          2       0       0       0       0
   968 ;;      Totals:         2       0       0       0       0
   969 ;;Total ram usage:        2 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_lcd_cmd
   975 ;;		_lcd_dwr
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _lcd_lat
   981  06FB                     _lcd_lat:	
   982  06FB                     l699:	
   983                           ;incstack = 0
   984                           ; Regs used in _lcd_lat: [wreg]
   985                           
   986                           
   987                           ;Lab3.c: 113:     RC6 = 1;
   988  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   989  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   990  06FD  1707               	bsf	7,6	;volatile
   991  06FE                     l701:	
   992                           
   993                           ;Lab3.c: 114:    _delay((unsigned long)((30)*(4000000/4000.0)));
   994  06FE  3027               	movlw	39
   995  06FF  00F1               	movwf	??_lcd_lat+1
   996  0700  30F5               	movlw	245
   997  0701  00F0               	movwf	??_lcd_lat
   998  0702                     u77:	
   999  0702  0BF0               	decfsz	??_lcd_lat,f
  1000  0703  2F02               	goto	u77
  1001  0704  0BF1               	decfsz	??_lcd_lat+1,f
  1002  0705  2F02               	goto	u77
  1003  0706                     l703:	
  1004                           
  1005                           ;Lab3.c: 115:    RC6 = 0;
  1006  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0708  1307               	bcf	7,6	;volatile
  1009  0709                     l70:	
  1010  0709  0008               	return
  1011  070A                     __end_of_lcd_lat:	
  1012  007E                     btemp	set	126	;btemp
  1013  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_lcd_msg
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_init->_lcd_cmd
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     242
                                              5 COMMON     3     3      0
                            _lcd_cmd
                           _lcd_init
                            _lcd_msg
 ---------------------------------------------------------------------------------
 (1) _lcd_msg                                              2     0      2     212
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (2) _lcd_dwr                                              1     1      0      15
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      15
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_cmd
     _lcd_lat
     _lcd_ready
   _lcd_init
     _lcd_cmd
       _lcd_lat
       _lcd_ready
   _lcd_msg
     _lcd_dwr
       _lcd_lat
       _lcd_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 09 16:49:51 2020

                       pc 0002               __CFG_CP$OFF 0000                        l70 0709  
                      l75 079B                        l67 071B                        l84 0772  
                      l78 072D                        l87 074C                        u10 078F  
                      u11 078E                        u30 0772                        u31 0771  
                      u47 07F0                        u57 0782                        u67 0794  
                      u77 0702                        fsr 0004                       l701 06FE  
                     l703 0706                       l711 0715                       l713 0716  
                     l705 070B                       l721 0727                       l801 07A0  
                     l707 0710                       l723 0728                       l715 071D  
                     l811 07B3                       l803 07A1                       l709 0714  
                     l725 072E                       l717 0722                       l821 07BA  
                     l813 07B4                       l805 07B0                       l719 0726  
                     l831 07C2                       l823 07BB                       l815 07B5  
                     l807 07B1                       l681 0777                       l841 07D8  
                     l833 07C3                       l825 07BC                       l817 07B6  
                     l809 07B2                       l691 0786                       l683 077B  
                     l843 07E4                       l835 07C4                       l827 07C0  
                     l819 07B7                       l693 078F                       l685 077C  
                     l845 07EA                       l837 07C9                       l829 07C1  
                     l695 0790                       l687 077D                       l679 0773  
                     l791 074D                       l839 07D2                       l697 0798  
                     l689 077E                       l793 074E                       l699 06FB  
                     l795 075C                       l797 0762                       l799 079C  
                     _RC4 003C                       _RC5 003D                       _RC6 003E  
            __CFG_CPD$OFF 0000                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000                      STR_1 0013              __CFG_WRT$OFF 0000  
                    _main 079C                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
         __end_of_lcd_cmd 071C           __end_of_lcd_lat 070A           __end_of_lcd_dwr 072E  
         __end_of_lcd_msg 0773            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07FB              __end_of_main 07FB                    ??_main 0075  
                  _ADRESL 009E                    _ANSELH 0189            __CFG_PWRTE$OFF 0000  
        __end_of_lcd_init 074D                 ??_lcd_cmd 0072                 ??_lcd_lat 0070  
               ??_lcd_dwr 0072                 ??_lcd_msg 0075   __end_of__initialization 07FC  
          __pcstackCOMMON 0070        __size_of_lcd_ready 0029                __pmaintext 079C  
               ?_lcd_init 0070                __stringtab 0003         __end_of_lcd_ready 079C  
                 __ptext1 074D                   __ptext2 071C                   __ptext3 072E  
                 __ptext4 070A                   __ptext5 0773                   __ptext6 06FB  
                 _lcd_cmd 070A                   _lcd_lat 06FB                   _lcd_dwr 071C  
                 _lcd_msg 074D                ??_lcd_init 0073                   _voltaje 0078  
    end_of_initialization 07FC       start_initialization 07FB  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0078                 ___latbits 0002         __size_of_lcd_init 001F  
               _lcd_ready 0773                 __pstrings 0003                  ?_lcd_cmd 0070  
                ?_lcd_lat 0070                  ?_lcd_dwr 0070                  ?_lcd_msg 0073  
              ?_lcd_ready 0070                _ADCON0bits 001F               __stringbase 0012  
              _ADCON1bits 009F        __end_of__stringtab 0013          __size_of_lcd_cmd 0012  
        __size_of_lcd_lat 000F          __size_of_lcd_dwr 0012          __size_of_lcd_msg 0026  
       __CFG_BOR4V$BOR40V 0000                  _lcd_init 072E             __size_of_main 005F  
                lcd_cmd@x 0072                  lcd_dwr@x 0072                  lcd_msg@c 0073  
             ??_lcd_ready 0070                 stringcode 000D                _OSCCONbits 008F  
                stringdir 000D                  stringtab 0003  
