

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:51:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2444                           ;psect for function _scale
  2445  0940                     _scale:	
  2446                           
  2447                           ;incstack = 0
  2448                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2449                           ;scale@scl stored from wreg
  2450  0940  1283               	bcf	3,5	;RP0=0, select bank0
  2451  0941  1303               	bcf	3,6	;RP1=0, select bank0
  2452  0942  00D0               	movwf	scale@scl
  2453  0943                     l2876:	
  2454                           
  2455                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 433: scale(
      +                          signed char scl);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprn
      +                          t.c: 434: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 
      +                          436:  if(scl < 0) {
  2456  0943  1FD0               	btfss	scale@scl,7
  2457  0944  2946               	goto	u4371
  2458  0945  2947               	goto	u4370
  2459  0946                     u4371:	
  2460  0946  2AF4               	goto	l2898
  2461  0947                     u4370:	
  2462  0947                     l2878:	
  2463                           
  2464                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 437:   scl 
      +                          = -scl;
  2465  0947  09D0               	comf	scale@scl,f
  2466  0948  0AD0               	incf	scale@scl,f
  2467  0949                     l2880:	
  2468                           
  2469                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 438:   if(s
      +                          cl>=110)
  2470  0949  0850               	movf	scale@scl,w
  2471  094A  3A80               	xorlw	128
  2472  094B  3E12               	addlw	-238
  2473  094C  1C03               	skipc
  2474  094D  294F               	goto	u4381
  2475  094E  2950               	goto	u4380
  2476  094F                     u4381:	
  2477  094F  2A38               	goto	l2888
  2478  0950                     u4380:	
  2479  0950                     l2882:	
  2480                           
  2481                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  2482  0950  300A               	movlw	10
  2483  0951  00F7               	movwf	___awdiv@divisor
  2484  0952  3000               	movlw	0
  2485  0953  00F8               	movwf	___awdiv@divisor+1
  2486  0954  0850               	movf	scale@scl,w
  2487  0955  00F2               	movwf	___awmod@dividend
  2488  0956  01F3               	clrf	___awmod@dividend+1
  2489  0957  1BF2               	btfsc	___awmod@dividend,7
  2490  0958  03F3               	decf	___awmod@dividend+1,f
  2491  0959  3064               	movlw	100
  2492  095A  00F0               	movwf	___awmod@divisor
  2493  095B  3000               	movlw	0
  2494  095C  00F1               	movwf	___awmod@divisor+1
  2495  095D  120A  158A  2006  120A  158A  	fcall	___awmod
  2496  0962  0871               	movf	?___awmod+1,w
  2497  0963  00FA               	movwf	___awdiv@dividend+1
  2498  0964  0870               	movf	?___awmod,w
  2499  0965  00F9               	movwf	___awdiv@dividend
  2500  0966  160A  158A  257E  120A  158A  	fcall	___awdiv
  2501  096B  0877               	movf	?___awdiv,w
  2502  096C  1283               	bcf	3,5	;RP0=0, select bank0
  2503  096D  1303               	bcf	3,6	;RP1=0, select bank0
  2504  096E  00C2               	movwf	??_scale
  2505  096F  3001               	movlw	1
  2506  0970                     u4395:	
  2507  0970  1003               	clrc
  2508  0971  0DC2               	rlf	??_scale,f
  2509  0972  3EFF               	addlw	-1
  2510  0973  1D03               	skipz
  2511  0974  2970               	goto	u4395
  2512  0975  1003               	clrc
  2513  0976  0D42               	rlf	??_scale,w
  2514  0977  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2515  0978  0084               	movwf	4
  2516  0979  160A  158A  200A  120A  158A  	fcall	stringdir
  2517  097E  00C3               	movwf	??_scale+1
  2518  097F  160A  158A  200A  120A  158A  	fcall	stringdir
  2519  0984  00C4               	movwf	??_scale+2
  2520  0985  160A  158A  200A  120A  158A  	fcall	stringdir
  2521  098A  00C5               	movwf	??_scale+3
  2522  098B  160A  158A  200A  120A  158A  	fcall	stringdir
  2523  0990  00C6               	movwf	??_scale+4
  2524  0991  0846               	movf	??_scale+4,w
  2525  0992  00A7               	movwf	___flmul@b+3
  2526  0993  0845               	movf	??_scale+3,w
  2527  0994  00A6               	movwf	___flmul@b+2
  2528  0995  0844               	movf	??_scale+2,w
  2529  0996  00A5               	movwf	___flmul@b+1
  2530  0997  0843               	movf	??_scale+1,w
  2531  0998  00A4               	movwf	___flmul@b
  2532  0999  3064               	movlw	100
  2533  099A  00F7               	movwf	___awdiv@divisor
  2534  099B  3000               	movlw	0
  2535  099C  00F8               	movwf	___awdiv@divisor+1
  2536  099D  0850               	movf	scale@scl,w
  2537  099E  00F9               	movwf	___awdiv@dividend
  2538  099F  01FA               	clrf	___awdiv@dividend+1
  2539  09A0  1BF9               	btfsc	___awdiv@dividend,7
  2540  09A1  03FA               	decf	___awdiv@dividend+1,f
  2541  09A2  160A  158A  257E  120A  158A  	fcall	___awdiv
  2542  09A7  0877               	movf	?___awdiv,w
  2543  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  2544  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  2545  09AA  00C7               	movwf	??_scale+5
  2546  09AB  3001               	movlw	1
  2547  09AC                     u4405:	
  2548  09AC  1003               	clrc
  2549  09AD  0DC7               	rlf	??_scale+5,f
  2550  09AE  3EFF               	addlw	-1
  2551  09AF  1D03               	skipz
  2552  09B0  29AC               	goto	u4405
  2553  09B1  1003               	clrc
  2554  09B2  0D47               	rlf	??_scale+5,w
  2555  09B3  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  2556  09B4  0084               	movwf	4
  2557  09B5  160A  158A  200A  120A  158A  	fcall	stringdir
  2558  09BA  00C8               	movwf	??_scale+6
  2559  09BB  160A  158A  200A  120A  158A  	fcall	stringdir
  2560  09C0  00C9               	movwf	??_scale+7
  2561  09C1  160A  158A  200A  120A  158A  	fcall	stringdir
  2562  09C6  00CA               	movwf	??_scale+8
  2563  09C7  160A  158A  200A  120A  158A  	fcall	stringdir
  2564  09CC  00CB               	movwf	??_scale+9
  2565  09CD  084B               	movf	??_scale+9,w
  2566  09CE  00AB               	movwf	___flmul@a+3
  2567  09CF  084A               	movf	??_scale+8,w
  2568  09D0  00AA               	movwf	___flmul@a+2
  2569  09D1  0849               	movf	??_scale+7,w
  2570  09D2  00A9               	movwf	___flmul@a+1
  2571  09D3  0848               	movf	??_scale+6,w
  2572  09D4  00A8               	movwf	___flmul@a
  2573  09D5  120A  158A  249F  120A  158A  	fcall	___flmul
  2574  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  2575  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  2576  09DC  0827               	movf	?___flmul+3,w
  2577  09DD  00CF               	movwf	_scale$887+3
  2578  09DE  0826               	movf	?___flmul+2,w
  2579  09DF  00CE               	movwf	_scale$887+2
  2580  09E0  0825               	movf	?___flmul+1,w
  2581  09E1  00CD               	movwf	_scale$887+1
  2582  09E2  0824               	movf	?___flmul,w
  2583  09E3  00CC               	movwf	_scale$887
  2584                           
  2585                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  2586  09E4  300A               	movlw	10
  2587  09E5  00F0               	movwf	___awmod@divisor
  2588  09E6  3000               	movlw	0
  2589  09E7  00F1               	movwf	___awmod@divisor+1
  2590  09E8  0850               	movf	scale@scl,w
  2591  09E9  00F2               	movwf	___awmod@dividend
  2592  09EA  01F3               	clrf	___awmod@dividend+1
  2593  09EB  1BF2               	btfsc	___awmod@dividend,7
  2594  09EC  03F3               	decf	___awmod@dividend+1,f
  2595  09ED  120A  158A  2006  120A  158A  	fcall	___awmod
  2596  09F2  0870               	movf	?___awmod,w
  2597  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  2598  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  2599  09F5  00C2               	movwf	??_scale
  2600  09F6  3001               	movlw	1
  2601  09F7                     u4415:	
  2602  09F7  1003               	clrc
  2603  09F8  0DC2               	rlf	??_scale,f
  2604  09F9  3EFF               	addlw	-1
  2605  09FA  1D03               	skipz
  2606  09FB  29F7               	goto	u4415
  2607  09FC  1003               	clrc
  2608  09FD  0D42               	rlf	??_scale,w
  2609  09FE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2610  09FF  0084               	movwf	4
  2611  0A00  160A  158A  200A  120A  158A  	fcall	stringdir
  2612  0A05  00C3               	movwf	??_scale+1
  2613  0A06  160A  158A  200A  120A  158A  	fcall	stringdir
  2614  0A0B  00C4               	movwf	??_scale+2
  2615  0A0C  160A  158A  200A  120A  158A  	fcall	stringdir
  2616  0A11  00C5               	movwf	??_scale+3
  2617  0A12  160A  158A  200A  120A  158A  	fcall	stringdir
  2618  0A17  00C6               	movwf	??_scale+4
  2619  0A18  0846               	movf	??_scale+4,w
  2620  0A19  00A7               	movwf	___flmul@b+3
  2621  0A1A  0845               	movf	??_scale+3,w
  2622  0A1B  00A6               	movwf	___flmul@b+2
  2623  0A1C  0844               	movf	??_scale+2,w
  2624  0A1D  00A5               	movwf	___flmul@b+1
  2625  0A1E  0843               	movf	??_scale+1,w
  2626  0A1F  00A4               	movwf	___flmul@b
  2627  0A20  084F               	movf	_scale$887+3,w
  2628  0A21  00AB               	movwf	___flmul@a+3
  2629  0A22  084E               	movf	_scale$887+2,w
  2630  0A23  00AA               	movwf	___flmul@a+2
  2631  0A24  084D               	movf	_scale$887+1,w
  2632  0A25  00A9               	movwf	___flmul@a+1
  2633  0A26  084C               	movf	_scale$887,w
  2634  0A27  00A8               	movwf	___flmul@a
  2635  0A28  120A  158A  249F  120A  158A  	fcall	___flmul
  2636  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  2637  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  2638  0A2F  0827               	movf	?___flmul+3,w
  2639  0A30  00C1               	movwf	?_scale+3
  2640  0A31  0826               	movf	?___flmul+2,w
  2641  0A32  00C0               	movwf	?_scale+2
  2642  0A33  0825               	movf	?___flmul+1,w
  2643  0A34  00BF               	movwf	?_scale+1
  2644  0A35  0824               	movf	?___flmul,w
  2645  0A36  00BE               	movwf	?_scale
  2646  0A37  2C9E               	goto	l210
  2647  0A38                     l2888:	
  2648  0A38  0850               	movf	scale@scl,w
  2649  0A39  3A80               	xorlw	128
  2650  0A3A  3E75               	addlw	-139
  2651  0A3B  1C03               	skipc
  2652  0A3C  2A3E               	goto	u4421
  2653  0A3D  2A3F               	goto	u4420
  2654  0A3E                     u4421:	
  2655  0A3E  2AC7               	goto	l2894
  2656  0A3F                     u4420:	
  2657  0A3F                     l2890:	
  2658                           
  2659                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 441:    ret
      +                          urn _npowers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  2660  0A3F  300A               	movlw	10
  2661  0A40  00F0               	movwf	___awmod@divisor
  2662  0A41  3000               	movlw	0
  2663  0A42  00F1               	movwf	___awmod@divisor+1
  2664  0A43  0850               	movf	scale@scl,w
  2665  0A44  00F2               	movwf	___awmod@dividend
  2666  0A45  01F3               	clrf	___awmod@dividend+1
  2667  0A46  1BF2               	btfsc	___awmod@dividend,7
  2668  0A47  03F3               	decf	___awmod@dividend+1,f
  2669  0A48  120A  158A  2006  120A  158A  	fcall	___awmod
  2670  0A4D  0870               	movf	?___awmod,w
  2671  0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  2672  0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  2673  0A50  00C2               	movwf	??_scale
  2674  0A51  3001               	movlw	1
  2675  0A52                     u4435:	
  2676  0A52  1003               	clrc
  2677  0A53  0DC2               	rlf	??_scale,f
  2678  0A54  3EFF               	addlw	-1
  2679  0A55  1D03               	skipz
  2680  0A56  2A52               	goto	u4435
  2681  0A57  1003               	clrc
  2682  0A58  0D42               	rlf	??_scale,w
  2683  0A59  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2684  0A5A  0084               	movwf	4
  2685  0A5B  160A  158A  200A  120A  158A  	fcall	stringdir
  2686  0A60  00C3               	movwf	??_scale+1
  2687  0A61  160A  158A  200A  120A  158A  	fcall	stringdir
  2688  0A66  00C4               	movwf	??_scale+2
  2689  0A67  160A  158A  200A  120A  158A  	fcall	stringdir
  2690  0A6C  00C5               	movwf	??_scale+3
  2691  0A6D  160A  158A  200A  120A  158A  	fcall	stringdir
  2692  0A72  00C6               	movwf	??_scale+4
  2693  0A73  0846               	movf	??_scale+4,w
  2694  0A74  00A7               	movwf	___flmul@b+3
  2695  0A75  0845               	movf	??_scale+3,w
  2696  0A76  00A6               	movwf	___flmul@b+2
  2697  0A77  0844               	movf	??_scale+2,w
  2698  0A78  00A5               	movwf	___flmul@b+1
  2699  0A79  0843               	movf	??_scale+1,w
  2700  0A7A  00A4               	movwf	___flmul@b
  2701  0A7B  300A               	movlw	10
  2702  0A7C  00F7               	movwf	___awdiv@divisor
  2703  0A7D  3000               	movlw	0
  2704  0A7E  00F8               	movwf	___awdiv@divisor+1
  2705  0A7F  0850               	movf	scale@scl,w
  2706  0A80  00F9               	movwf	___awdiv@dividend
  2707  0A81  01FA               	clrf	___awdiv@dividend+1
  2708  0A82  1BF9               	btfsc	___awdiv@dividend,7
  2709  0A83  03FA               	decf	___awdiv@dividend+1,f
  2710  0A84  160A  158A  257E  120A  158A  	fcall	___awdiv
  2711  0A89  0877               	movf	?___awdiv,w
  2712  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  2713  0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  2714  0A8C  00C7               	movwf	??_scale+5
  2715  0A8D  3001               	movlw	1
  2716  0A8E                     u4445:	
  2717  0A8E  1003               	clrc
  2718  0A8F  0DC7               	rlf	??_scale+5,f
  2719  0A90  3EFF               	addlw	-1
  2720  0A91  1D03               	skipz
  2721  0A92  2A8E               	goto	u4445
  2722  0A93  1003               	clrc
  2723  0A94  0D47               	rlf	??_scale+5,w
  2724  0A95  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2725  0A96  0084               	movwf	4
  2726  0A97  160A  158A  200A  120A  158A  	fcall	stringdir
  2727  0A9C  00C8               	movwf	??_scale+6
  2728  0A9D  160A  158A  200A  120A  158A  	fcall	stringdir
  2729  0AA2  00C9               	movwf	??_scale+7
  2730  0AA3  160A  158A  200A  120A  158A  	fcall	stringdir
  2731  0AA8  00CA               	movwf	??_scale+8
  2732  0AA9  160A  158A  200A  120A  158A  	fcall	stringdir
  2733  0AAE  00CB               	movwf	??_scale+9
  2734  0AAF  084B               	movf	??_scale+9,w
  2735  0AB0  00AB               	movwf	___flmul@a+3
  2736  0AB1  084A               	movf	??_scale+8,w
  2737  0AB2  00AA               	movwf	___flmul@a+2
  2738  0AB3  0849               	movf	??_scale+7,w
  2739  0AB4  00A9               	movwf	___flmul@a+1
  2740  0AB5  0848               	movf	??_scale+6,w
  2741  0AB6  00A8               	movwf	___flmul@a
  2742  0AB7  120A  158A  249F  120A  158A  	fcall	___flmul
  2743  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0ABE  0827               	movf	?___flmul+3,w
  2746  0ABF  00C1               	movwf	?_scale+3
  2747  0AC0  0826               	movf	?___flmul+2,w
  2748  0AC1  00C0               	movwf	?_scale+2
  2749  0AC2  0825               	movf	?___flmul+1,w
  2750  0AC3  00BF               	movwf	?_scale+1
  2751  0AC4  0824               	movf	?___flmul,w
  2752  0AC5  00BE               	movwf	?_scale
  2753  0AC6  2C9E               	goto	l210
  2754  0AC7                     l2894:	
  2755                           
  2756                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 442:   retu
      +                          rn _npowers_[(unsigned char)scl];
  2757  0AC7  0850               	movf	scale@scl,w
  2758  0AC8  00C2               	movwf	??_scale
  2759  0AC9  3001               	movlw	1
  2760  0ACA                     u4455:	
  2761  0ACA  1003               	clrc
  2762  0ACB  0DC2               	rlf	??_scale,f
  2763  0ACC  3EFF               	addlw	-1
  2764  0ACD  1D03               	skipz
  2765  0ACE  2ACA               	goto	u4455
  2766  0ACF  1003               	clrc
  2767  0AD0  0D42               	rlf	??_scale,w
  2768  0AD1  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2769  0AD2  0084               	movwf	4
  2770  0AD3  160A  158A  200A  120A  158A  	fcall	stringdir
  2771  0AD8  00C3               	movwf	??_scale+1
  2772  0AD9  160A  158A  200A  120A  158A  	fcall	stringdir
  2773  0ADE  00C4               	movwf	??_scale+2
  2774  0ADF  160A  158A  200A  120A  158A  	fcall	stringdir
  2775  0AE4  00C5               	movwf	??_scale+3
  2776  0AE5  160A  158A  200A  120A  158A  	fcall	stringdir
  2777  0AEA  00C6               	movwf	??_scale+4
  2778  0AEB  0846               	movf	??_scale+4,w
  2779  0AEC  00C1               	movwf	?_scale+3
  2780  0AED  0845               	movf	??_scale+3,w
  2781  0AEE  00C0               	movwf	?_scale+2
  2782  0AEF  0844               	movf	??_scale+2,w
  2783  0AF0  00BF               	movwf	?_scale+1
  2784  0AF1  0843               	movf	??_scale+1,w
  2785  0AF2  00BE               	movwf	?_scale
  2786  0AF3  2C9E               	goto	l210
  2787  0AF4                     l2898:	
  2788                           
  2789                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 444:  if(sc
      +                          l>=110)
  2790  0AF4  0850               	movf	scale@scl,w
  2791  0AF5  3A80               	xorlw	128
  2792  0AF6  3E12               	addlw	-238
  2793  0AF7  1C03               	skipc
  2794  0AF8  2AFA               	goto	u4461
  2795  0AF9  2AFB               	goto	u4460
  2796  0AFA                     u4461:	
  2797  0AFA  2BE3               	goto	l2906
  2798  0AFB                     u4460:	
  2799  0AFB                     l2900:	
  2800                           
  2801                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 445:   retu
      +                          rn _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _
      +                          powers_[(unsigned char)(scl%10)];
  2802  0AFB  300A               	movlw	10
  2803  0AFC  00F7               	movwf	___awdiv@divisor
  2804  0AFD  3000               	movlw	0
  2805  0AFE  00F8               	movwf	___awdiv@divisor+1
  2806  0AFF  0850               	movf	scale@scl,w
  2807  0B00  00F2               	movwf	___awmod@dividend
  2808  0B01  01F3               	clrf	___awmod@dividend+1
  2809  0B02  1BF2               	btfsc	___awmod@dividend,7
  2810  0B03  03F3               	decf	___awmod@dividend+1,f
  2811  0B04  3064               	movlw	100
  2812  0B05  00F0               	movwf	___awmod@divisor
  2813  0B06  3000               	movlw	0
  2814  0B07  00F1               	movwf	___awmod@divisor+1
  2815  0B08  120A  158A  2006  120A  158A  	fcall	___awmod
  2816  0B0D  0871               	movf	?___awmod+1,w
  2817  0B0E  00FA               	movwf	___awdiv@dividend+1
  2818  0B0F  0870               	movf	?___awmod,w
  2819  0B10  00F9               	movwf	___awdiv@dividend
  2820  0B11  160A  158A  257E  120A  158A  	fcall	___awdiv
  2821  0B16  0877               	movf	?___awdiv,w
  2822  0B17  1283               	bcf	3,5	;RP0=0, select bank0
  2823  0B18  1303               	bcf	3,6	;RP1=0, select bank0
  2824  0B19  00C2               	movwf	??_scale
  2825  0B1A  3001               	movlw	1
  2826  0B1B                     u4475:	
  2827  0B1B  1003               	clrc
  2828  0B1C  0DC2               	rlf	??_scale,f
  2829  0B1D  3EFF               	addlw	-1
  2830  0B1E  1D03               	skipz
  2831  0B1F  2B1B               	goto	u4475
  2832  0B20  1003               	clrc
  2833  0B21  0D42               	rlf	??_scale,w
  2834  0B22  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  2835  0B23  0084               	movwf	4
  2836  0B24  160A  158A  200A  120A  158A  	fcall	stringdir
  2837  0B29  00C3               	movwf	??_scale+1
  2838  0B2A  160A  158A  200A  120A  158A  	fcall	stringdir
  2839  0B2F  00C4               	movwf	??_scale+2
  2840  0B30  160A  158A  200A  120A  158A  	fcall	stringdir
  2841  0B35  00C5               	movwf	??_scale+3
  2842  0B36  160A  158A  200A  120A  158A  	fcall	stringdir
  2843  0B3B  00C6               	movwf	??_scale+4
  2844  0B3C  0846               	movf	??_scale+4,w
  2845  0B3D  00A7               	movwf	___flmul@b+3
  2846  0B3E  0845               	movf	??_scale+3,w
  2847  0B3F  00A6               	movwf	___flmul@b+2
  2848  0B40  0844               	movf	??_scale+2,w
  2849  0B41  00A5               	movwf	___flmul@b+1
  2850  0B42  0843               	movf	??_scale+1,w
  2851  0B43  00A4               	movwf	___flmul@b
  2852  0B44  3064               	movlw	100
  2853  0B45  00F7               	movwf	___awdiv@divisor
  2854  0B46  3000               	movlw	0
  2855  0B47  00F8               	movwf	___awdiv@divisor+1
  2856  0B48  0850               	movf	scale@scl,w
  2857  0B49  00F9               	movwf	___awdiv@dividend
  2858  0B4A  01FA               	clrf	___awdiv@dividend+1
  2859  0B4B  1BF9               	btfsc	___awdiv@dividend,7
  2860  0B4C  03FA               	decf	___awdiv@dividend+1,f
  2861  0B4D  160A  158A  257E  120A  158A  	fcall	___awdiv
  2862  0B52  0877               	movf	?___awdiv,w
  2863  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  2864  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  2865  0B55  00C7               	movwf	??_scale+5
  2866  0B56  3001               	movlw	1
  2867  0B57                     u4485:	
  2868  0B57  1003               	clrc
  2869  0B58  0DC7               	rlf	??_scale+5,f
  2870  0B59  3EFF               	addlw	-1
  2871  0B5A  1D03               	skipz
  2872  0B5B  2B57               	goto	u4485
  2873  0B5C  1003               	clrc
  2874  0B5D  0D47               	rlf	??_scale+5,w
  2875  0B5E  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  2876  0B5F  0084               	movwf	4
  2877  0B60  160A  158A  200A  120A  158A  	fcall	stringdir
  2878  0B65  00C8               	movwf	??_scale+6
  2879  0B66  160A  158A  200A  120A  158A  	fcall	stringdir
  2880  0B6B  00C9               	movwf	??_scale+7
  2881  0B6C  160A  158A  200A  120A  158A  	fcall	stringdir
  2882  0B71  00CA               	movwf	??_scale+8
  2883  0B72  160A  158A  200A  120A  158A  	fcall	stringdir
  2884  0B77  00CB               	movwf	??_scale+9
  2885  0B78  084B               	movf	??_scale+9,w
  2886  0B79  00AB               	movwf	___flmul@a+3
  2887  0B7A  084A               	movf	??_scale+8,w
  2888  0B7B  00AA               	movwf	___flmul@a+2
  2889  0B7C  0849               	movf	??_scale+7,w
  2890  0B7D  00A9               	movwf	___flmul@a+1
  2891  0B7E  0848               	movf	??_scale+6,w
  2892  0B7F  00A8               	movwf	___flmul@a
  2893  0B80  120A  158A  249F  120A  158A  	fcall	___flmul
  2894  0B85  1283               	bcf	3,5	;RP0=0, select bank0
  2895  0B86  1303               	bcf	3,6	;RP1=0, select bank0
  2896  0B87  0827               	movf	?___flmul+3,w
  2897  0B88  00CF               	movwf	_scale$887+3
  2898  0B89  0826               	movf	?___flmul+2,w
  2899  0B8A  00CE               	movwf	_scale$887+2
  2900  0B8B  0825               	movf	?___flmul+1,w
  2901  0B8C  00CD               	movwf	_scale$887+1
  2902  0B8D  0824               	movf	?___flmul,w
  2903  0B8E  00CC               	movwf	_scale$887
  2904                           
  2905                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 445:   retu
      +                          rn _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _
      +                          powers_[(unsigned char)(scl%10)];
  2906  0B8F  300A               	movlw	10
  2907  0B90  00F0               	movwf	___awmod@divisor
  2908  0B91  3000               	movlw	0
  2909  0B92  00F1               	movwf	___awmod@divisor+1
  2910  0B93  0850               	movf	scale@scl,w
  2911  0B94  00F2               	movwf	___awmod@dividend
  2912  0B95  01F3               	clrf	___awmod@dividend+1
  2913  0B96  1BF2               	btfsc	___awmod@dividend,7
  2914  0B97  03F3               	decf	___awmod@dividend+1,f
  2915  0B98  120A  158A  2006  120A  158A  	fcall	___awmod
  2916  0B9D  0870               	movf	?___awmod,w
  2917  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  2918  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  2919  0BA0  00C2               	movwf	??_scale
  2920  0BA1  3001               	movlw	1
  2921  0BA2                     u4495:	
  2922  0BA2  1003               	clrc
  2923  0BA3  0DC2               	rlf	??_scale,f
  2924  0BA4  3EFF               	addlw	-1
  2925  0BA5  1D03               	skipz
