

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 10:46:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  3055  0BA8  0D42               	rlf	??_scale,w
  3056  0BA9  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3057  0BAA  0084               	movwf	4
  3058  0BAB  160A  118A  200A  120A  158A  	fcall	stringdir
  3059  0BB0  00C3               	movwf	??_scale+1
  3060  0BB1  160A  118A  200A  120A  158A  	fcall	stringdir
  3061  0BB6  00C4               	movwf	??_scale+2
  3062  0BB7  160A  118A  200A  120A  158A  	fcall	stringdir
  3063  0BBC  00C5               	movwf	??_scale+3
  3064  0BBD  160A  118A  200A  120A  158A  	fcall	stringdir
  3065  0BC2  00C6               	movwf	??_scale+4
  3066  0BC3  0846               	movf	??_scale+4,w
  3067  0BC4  00A7               	movwf	___flmul@b+3
  3068  0BC5  0845               	movf	??_scale+3,w
  3069  0BC6  00A6               	movwf	___flmul@b+2
  3070  0BC7  0844               	movf	??_scale+2,w
  3071  0BC8  00A5               	movwf	___flmul@b+1
  3072  0BC9  0843               	movf	??_scale+1,w
  3073  0BCA  00A4               	movwf	___flmul@b
  3074  0BCB  084F               	movf	_scale$913+3,w
  3075  0BCC  00AB               	movwf	___flmul@a+3
  3076  0BCD  084E               	movf	_scale$913+2,w
  3077  0BCE  00AA               	movwf	___flmul@a+2
  3078  0BCF  084D               	movf	_scale$913+1,w
  3079  0BD0  00A9               	movwf	___flmul@a+1
  3080  0BD1  084C               	movf	_scale$913,w
  3081  0BD2  00A8               	movwf	___flmul@a
  3082  0BD3  120A  158A  249F  120A  158A  	fcall	___flmul
  3083  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  3084  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  3085  0BDA  0827               	movf	?___flmul+3,w
  3086  0BDB  00C1               	movwf	?_scale+3
  3087  0BDC  0826               	movf	?___flmul+2,w
  3088  0BDD  00C0               	movwf	?_scale+2
  3089  0BDE  0825               	movf	?___flmul+1,w
  3090  0BDF  00BF               	movwf	?_scale+1
  3091  0BE0  0824               	movf	?___flmul,w
  3092  0BE1  00BE               	movwf	?_scale
  3093  0BE2  2C9E               	goto	l218
  3094  0BE3                     l2938:	
  3095  0BE3  0850               	movf	scale@scl,w
  3096  0BE4  3A80               	xorlw	128
  3097  0BE5  3E75               	addlw	-139
  3098  0BE6  1C03               	skipc
  3099  0BE7  2BE9               	goto	u4491
  3100  0BE8  2BEA               	goto	u4490
  3101  0BE9                     u4491:	
  3102  0BE9  2C72               	goto	l2944
  3103  0BEA                     u4490:	
  3104  0BEA                     l2940:	
  3105                           
  3106                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 447:   retu
      +                          rn _powers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  3107  0BEA  300A               	movlw	10
  3108  0BEB  00F0               	movwf	___awmod@divisor
  3109  0BEC  3000               	movlw	0
  3110  0BED  00F1               	movwf	___awmod@divisor+1
  3111  0BEE  0850               	movf	scale@scl,w
  3112  0BEF  00F2               	movwf	___awmod@dividend
  3113  0BF0  01F3               	clrf	___awmod@dividend+1
  3114  0BF1  1BF2               	btfsc	___awmod@dividend,7
  3115  0BF2  03F3               	decf	___awmod@dividend+1,f
  3116  0BF3  160A  158A  2401  120A  158A  	fcall	___awmod
  3117  0BF8  0870               	movf	?___awmod,w
  3118  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  3119  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  3120  0BFB  00C2               	movwf	??_scale
  3121  0BFC  3001               	movlw	1
  3122  0BFD                     u4505:	
  3123  0BFD  1003               	clrc
  3124  0BFE  0DC2               	rlf	??_scale,f
  3125  0BFF  3EFF               	addlw	-1
  3126  0C00  1D03               	skipz
  3127  0C01  2BFD               	goto	u4505
  3128  0C02  1003               	clrc
  3129  0C03  0D42               	rlf	??_scale,w
  3130  0C04  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3131  0C05  0084               	movwf	4
  3132  0C06  160A  118A  200A  120A  158A  	fcall	stringdir
  3133  0C0B  00C3               	movwf	??_scale+1
  3134  0C0C  160A  118A  200A  120A  158A  	fcall	stringdir
  3135  0C11  00C4               	movwf	??_scale+2
  3136  0C12  160A  118A  200A  120A  158A  	fcall	stringdir
  3137  0C17  00C5               	movwf	??_scale+3
  3138  0C18  160A  118A  200A  120A  158A  	fcall	stringdir
  3139  0C1D  00C6               	movwf	??_scale+4
  3140  0C1E  0846               	movf	??_scale+4,w
  3141  0C1F  00A7               	movwf	___flmul@b+3
  3142  0C20  0845               	movf	??_scale+3,w
  3143  0C21  00A6               	movwf	___flmul@b+2
  3144  0C22  0844               	movf	??_scale+2,w
  3145  0C23  00A5               	movwf	___flmul@b+1
  3146  0C24  0843               	movf	??_scale+1,w
  3147  0C25  00A4               	movwf	___flmul@b
  3148  0C26  300A               	movlw	10
  3149  0C27  00F7               	movwf	___awdiv@divisor
  3150  0C28  3000               	movlw	0
  3151  0C29  00F8               	movwf	___awdiv@divisor+1
  3152  0C2A  0850               	movf	scale@scl,w
  3153  0C2B  00F9               	movwf	___awdiv@dividend
  3154  0C2C  01FA               	clrf	___awdiv@dividend+1
  3155  0C2D  1BF9               	btfsc	___awdiv@dividend,7
  3156  0C2E  03FA               	decf	___awdiv@dividend+1,f
  3157  0C2F  160A  158A  24C0  120A  158A  	fcall	___awdiv
  3158  0C34  0877               	movf	?___awdiv,w
  3159  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  3160  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  3161  0C37  00C7               	movwf	??_scale+5
  3162  0C38  3001               	movlw	1
  3163  0C39                     u4515:	
  3164  0C39  1003               	clrc
  3165  0C3A  0DC7               	rlf	??_scale+5,f
  3166  0C3B  3EFF               	addlw	-1
  3167  0C3C  1D03               	skipz
  3168  0C3D  2C39               	goto	u4515
  3169  0C3E  1003               	clrc
  3170  0C3F  0D47               	rlf	??_scale+5,w
  3171  0C40  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3172  0C41  0084               	movwf	4
  3173  0C42  160A  118A  200A  120A  158A  	fcall	stringdir
  3174  0C47  00C8               	movwf	??_scale+6
  3175  0C48  160A  118A  200A  120A  158A  	fcall	stringdir
  3176  0C4D  00C9               	movwf	??_scale+7
  3177  0C4E  160A  118A  200A  120A  158A  	fcall	stringdir
  3178  0C53  00CA               	movwf	??_scale+8
  3179  0C54  160A  118A  200A  120A  158A  	fcall	stringdir
  3180  0C59  00CB               	movwf	??_scale+9
  3181  0C5A  084B               	movf	??_scale+9,w
  3182  0C5B  00AB               	movwf	___flmul@a+3
  3183  0C5C  084A               	movf	??_scale+8,w
  3184  0C5D  00AA               	movwf	___flmul@a+2
  3185  0C5E  0849               	movf	??_scale+7,w
  3186  0C5F  00A9               	movwf	___flmul@a+1
  3187  0C60  0848               	movf	??_scale+6,w
  3188  0C61  00A8               	movwf	___flmul@a
  3189  0C62  120A  158A  249F  120A  158A  	fcall	___flmul
  3190  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  3191  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  3192  0C69  0827               	movf	?___flmul+3,w
  3193  0C6A  00C1               	movwf	?_scale+3
  3194  0C6B  0826               	movf	?___flmul+2,w
  3195  0C6C  00C0               	movwf	?_scale+2
  3196  0C6D  0825               	movf	?___flmul+1,w
  3197  0C6E  00BF               	movwf	?_scale+1
  3198  0C6F  0824               	movf	?___flmul,w
  3199  0C70  00BE               	movwf	?_scale
  3200  0C71  2C9E               	goto	l218
  3201  0C72                     l2944:	
  3202                           
  3203                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 448:  retur
      +                          n _powers_[(unsigned char)scl];
  3204  0C72  0850               	movf	scale@scl,w
  3205  0C73  00C2               	movwf	??_scale
  3206  0C74  3001               	movlw	1
  3207  0C75                     u4525:	
  3208  0C75  1003               	clrc
  3209  0C76  0DC2               	rlf	??_scale,f
  3210  0C77  3EFF               	addlw	-1
  3211  0C78  1D03               	skipz
  3212  0C79  2C75               	goto	u4525
  3213  0C7A  1003               	clrc
  3214  0C7B  0D42               	rlf	??_scale,w
  3215  0C7C  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3216  0C7D  0084               	movwf	4
  3217  0C7E  160A  118A  200A  120A  158A  	fcall	stringdir
  3218  0C83  00C3               	movwf	??_scale+1
  3219  0C84  160A  118A  200A  120A  158A  	fcall	stringdir
  3220  0C89  00C4               	movwf	??_scale+2
  3221  0C8A  160A  118A  200A  120A  158A  	fcall	stringdir
  3222  0C8F  00C5               	movwf	??_scale+3
  3223  0C90  160A  118A  200A  120A  158A  	fcall	stringdir
  3224  0C95  00C6               	movwf	??_scale+4
  3225  0C96  0846               	movf	??_scale+4,w
  3226  0C97  00C1               	movwf	?_scale+3
  3227  0C98  0845               	movf	??_scale+3,w
  3228  0C99  00C0               	movwf	?_scale+2
  3229  0C9A  0844               	movf	??_scale+2,w
  3230  0C9B  00BF               	movwf	?_scale+1
  3231  0C9C  0843               	movf	??_scale+1,w
  3232  0C9D  00BE               	movwf	?_scale
  3233  0C9E                     l218:	
  3234  0C9E  0008               	return
  3235  0C9F                     __end_of_scale:	
  3236                           
  3237                           	psect	text4
  3238  1C01                     __ptext4:	
  3239 ;; *************** function ___awmod *****************
  3240 ;; Defined at:
  3241 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;  divisor         2    0[COMMON] int 
  3244 ;;  dividend        2    2[COMMON] int 
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;  sign            1    6[COMMON] unsigned char 
  3247 ;;  counter         1    5[COMMON] unsigned char 
  3248 ;; Return value:  Size  Location     Type
  3249 ;;                  2    0[COMMON] int 
  3250 ;; Registers used:
  3251 ;;		wreg, status,2, status,0
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3257 ;;      Params:         4       0       0       0       0
  3258 ;;      Locals:         2       0       0       0       0
  3259 ;;      Temps:          1       0       0       0       0
  3260 ;;      Totals:         7       0       0       0       0
  3261 ;;Total ram usage:        7 bytes
  3262 ;; Hardware stack levels used:    1
  3263 ;; This function calls:
  3264 ;;		Nothing
  3265 ;; This function is called by:
  3266 ;;		_scale
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           
  3271                           ;psect for function ___awmod
  3272  1C01                     ___awmod:	
  3273  1C01                     l2460:	
  3274                           ;incstack = 0
  3275                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3276                           
  3277  1C01  01F6               	clrf	___awmod@sign
  3278  1C02                     l2462:	
  3279  1C02  1FF3               	btfss	___awmod@dividend+1,7
  3280  1C03  2C05               	goto	u3231
  3281  1C04  2C06               	goto	u3230
  3282  1C05                     u3231:	
  3283  1C05  2C0D               	goto	l2468
  3284  1C06                     u3230:	
  3285  1C06                     l2464:	
  3286  1C06  09F2               	comf	___awmod@dividend,f
  3287  1C07  09F3               	comf	___awmod@dividend+1,f
  3288  1C08  0AF2               	incf	___awmod@dividend,f
  3289  1C09  1903               	skipnz
  3290  1C0A  0AF3               	incf	___awmod@dividend+1,f
  3291  1C0B                     l2466:	
  3292  1C0B  01F6               	clrf	___awmod@sign
  3293  1C0C  0AF6               	incf	___awmod@sign,f
  3294  1C0D                     l2468:	
  3295  1C0D  1FF1               	btfss	___awmod@divisor+1,7
  3296  1C0E  2C10               	goto	u3241
  3297  1C0F  2C11               	goto	u3240
  3298  1C10                     u3241:	
  3299  1C10  2C16               	goto	l2472
  3300  1C11                     u3240:	
  3301  1C11                     l2470:	
  3302  1C11  09F0               	comf	___awmod@divisor,f
  3303  1C12  09F1               	comf	___awmod@divisor+1,f
  3304  1C13  0AF0               	incf	___awmod@divisor,f
  3305  1C14  1903               	skipnz
  3306  1C15  0AF1               	incf	___awmod@divisor+1,f
  3307  1C16                     l2472:	
  3308  1C16  0870               	movf	___awmod@divisor,w
  3309  1C17  0471               	iorwf	___awmod@divisor+1,w
  3310  1C18  1903               	btfsc	3,2
  3311  1C19  2C1B               	goto	u3251
  3312  1C1A  2C1C               	goto	u3250
  3313  1C1B                     u3251:	
  3314  1C1B  2C4B               	goto	l2490
  3315  1C1C                     u3250:	
  3316  1C1C                     l2474:	
  3317  1C1C  01F5               	clrf	___awmod@counter
  3318  1C1D  0AF5               	incf	___awmod@counter,f
  3319  1C1E  2C2A               	goto	l2480
  3320  1C1F                     l2476:	
  3321  1C1F  3001               	movlw	1
  3322  1C20                     u3265:	
  3323  1C20  1003               	clrc
  3324  1C21  0DF0               	rlf	___awmod@divisor,f
  3325  1C22  0DF1               	rlf	___awmod@divisor+1,f
  3326  1C23  3EFF               	addlw	-1
  3327  1C24  1D03               	skipz
  3328  1C25  2C20               	goto	u3265
  3329  1C26                     l2478:	
  3330  1C26  3001               	movlw	1
  3331  1C27  00F4               	movwf	??___awmod
  3332  1C28  0874               	movf	??___awmod,w
  3333  1C29  07F5               	addwf	___awmod@counter,f
  3334  1C2A                     l2480:	
  3335  1C2A  1FF1               	btfss	___awmod@divisor+1,7
  3336  1C2B  2C2D               	goto	u3271
  3337  1C2C  2C2E               	goto	u3270
  3338  1C2D                     u3271:	
  3339  1C2D  2C1F               	goto	l2476
  3340  1C2E                     u3270:	
  3341  1C2E                     l2482:	
  3342  1C2E  0871               	movf	___awmod@divisor+1,w
  3343  1C2F  0273               	subwf	___awmod@dividend+1,w
  3344  1C30  1D03               	skipz
  3345  1C31  2C34               	goto	u3285
  3346  1C32  0870               	movf	___awmod@divisor,w
  3347  1C33  0272               	subwf	___awmod@dividend,w
  3348  1C34                     u3285:	
  3349  1C34  1C03               	skipc
  3350  1C35  2C37               	goto	u3281
  3351  1C36  2C38               	goto	u3280
  3352  1C37                     u3281:	
  3353  1C37  2C3E               	goto	l2486
  3354  1C38                     u3280:	
  3355  1C38                     l2484:	
  3356  1C38  0870               	movf	___awmod@divisor,w
  3357  1C39  02F2               	subwf	___awmod@dividend,f
  3358  1C3A  0871               	movf	___awmod@divisor+1,w
  3359  1C3B  1C03               	skipc
  3360  1C3C  03F3               	decf	___awmod@dividend+1,f
  3361  1C3D  02F3               	subwf	___awmod@dividend+1,f
  3362  1C3E                     l2486:	
  3363  1C3E  3001               	movlw	1
  3364  1C3F                     u3295:	
  3365  1C3F  1003               	clrc
  3366  1C40  0CF1               	rrf	___awmod@divisor+1,f
  3367  1C41  0CF0               	rrf	___awmod@divisor,f
  3368  1C42  3EFF               	addlw	-1
  3369  1C43  1D03               	skipz
  3370  1C44  2C3F               	goto	u3295
  3371  1C45                     l2488:	
  3372  1C45  3001               	movlw	1
  3373  1C46  02F5               	subwf	___awmod@counter,f
  3374  1C47  1D03               	btfss	3,2
  3375  1C48  2C4A               	goto	u3301
  3376  1C49  2C4B               	goto	u3300
  3377  1C4A                     u3301:	
  3378  1C4A  2C2E               	goto	l2482
  3379  1C4B                     u3300:	
  3380  1C4B                     l2490:	
  3381  1C4B  0876               	movf	___awmod@sign,w
  3382  1C4C  1903               	btfsc	3,2
  3383  1C4D  2C4F               	goto	u3311
  3384  1C4E  2C50               	goto	u3310
  3385  1C4F                     u3311:	
  3386  1C4F  2C55               	goto	l2494
  3387  1C50                     u3310:	
  3388  1C50                     l2492:	
  3389  1C50  09F2               	comf	___awmod@dividend,f
  3390  1C51  09F3               	comf	___awmod@dividend+1,f
  3391  1C52  0AF2               	incf	___awmod@dividend,f
  3392  1C53  1903               	skipnz
  3393  1C54  0AF3               	incf	___awmod@dividend+1,f
  3394  1C55                     l2494:	
  3395  1C55  0873               	movf	___awmod@dividend+1,w
  3396  1C56  00F1               	movwf	?___awmod+1
  3397  1C57  0872               	movf	___awmod@dividend,w
  3398  1C58  00F0               	movwf	?___awmod
  3399  1C59                     l489:	
  3400  1C59  0008               	return
  3401  1C5A                     __end_of___awmod:	
  3402                           
  3403                           	psect	text5
  3404  1CC0                     __ptext5:	
  3405 ;; *************** function ___awdiv *****************
  3406 ;; Defined at:
  3407 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3408 ;; Parameters:    Size  Location     Type
  3409 ;;  divisor         2    7[COMMON] int 
  3410 ;;  dividend        2    9[COMMON] int 
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;  quotient        2    2[BANK0 ] int 
  3413 ;;  sign            1    1[BANK0 ] unsigned char 
  3414 ;;  counter         1    0[BANK0 ] unsigned char 
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  2    7[COMMON] int 
  3417 ;; Registers used:
  3418 ;;		wreg, status,2, status,0
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3424 ;;      Params:         4       0       0       0       0
  3425 ;;      Locals:         0       4       0       0       0
  3426 ;;      Temps:          1       0       0       0       0
  3427 ;;      Totals:         5       4       0       0       0
  3428 ;;Total ram usage:        9 bytes
  3429 ;; Hardware stack levels used:    1
  3430 ;; This function calls:
  3431 ;;		Nothing
  3432 ;; This function is called by:
  3433 ;;		_scale
  3434 ;;		_sprintf
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438                           
  3439                           ;psect for function ___awdiv
  3440  1CC0                     ___awdiv:	
  3441  1CC0                     l2416:	
  3442                           ;incstack = 0
  3443                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3444                           
  3445  1CC0  1283               	bcf	3,5	;RP0=0, select bank0
  3446  1CC1  1303               	bcf	3,6	;RP1=0, select bank0
  3447  1CC2  01A1               	clrf	___awdiv@sign
  3448  1CC3                     l2418:	
  3449  1CC3  1FF8               	btfss	___awdiv@divisor+1,7
  3450  1CC4  2CC6               	goto	u3131
  3451  1CC5  2CC7               	goto	u3130
  3452  1CC6                     u3131:	
  3453  1CC6  2CCE               	goto	l2424
  3454  1CC7                     u3130:	
  3455  1CC7                     l2420:	
  3456  1CC7  09F7               	comf	___awdiv@divisor,f
  3457  1CC8  09F8               	comf	___awdiv@divisor+1,f
  3458  1CC9  0AF7               	incf	___awdiv@divisor,f
  3459  1CCA  1903               	skipnz
  3460  1CCB  0AF8               	incf	___awdiv@divisor+1,f
  3461  1CCC                     l2422:	
  3462  1CCC  01A1               	clrf	___awdiv@sign
  3463  1CCD  0AA1               	incf	___awdiv@sign,f
  3464  1CCE                     l2424:	
  3465  1CCE  1FFA               	btfss	___awdiv@dividend+1,7
  3466  1CCF  2CD1               	goto	u3141
  3467  1CD0  2CD2               	goto	u3140
  3468  1CD1                     u3141:	
  3469  1CD1  2CDB               	goto	l2430
  3470  1CD2                     u3140:	
  3471  1CD2                     l2426:	
  3472  1CD2  09F9               	comf	___awdiv@dividend,f
  3473  1CD3  09FA               	comf	___awdiv@dividend+1,f
  3474  1CD4  0AF9               	incf	___awdiv@dividend,f
  3475  1CD5  1903               	skipnz
  3476  1CD6  0AFA               	incf	___awdiv@dividend+1,f
  3477  1CD7                     l2428:	
  3478  1CD7  3001               	movlw	1
  3479  1CD8  00FB               	movwf	??___awdiv
  3480  1CD9  087B               	movf	??___awdiv,w
  3481  1CDA  06A1               	xorwf	___awdiv@sign,f
  3482  1CDB                     l2430:	
  3483  1CDB  01A2               	clrf	___awdiv@quotient
  3484  1CDC  01A3               	clrf	___awdiv@quotient+1
  3485  1CDD                     l2432:	
  3486  1CDD  0877               	movf	___awdiv@divisor,w
  3487  1CDE  0478               	iorwf	___awdiv@divisor+1,w
  3488  1CDF  1903               	btfsc	3,2
  3489  1CE0  2CE2               	goto	u3151
  3490  1CE1  2CE3               	goto	u3150
  3491  1CE2                     u3151:	
  3492  1CE2  2D1A               	goto	l2452
  3493  1CE3                     u3150:	
  3494  1CE3                     l2434:	
  3495  1CE3  01A0               	clrf	___awdiv@counter
  3496  1CE4  0AA0               	incf	___awdiv@counter,f
  3497  1CE5  2CF1               	goto	l2440
  3498  1CE6                     l2436:	
  3499  1CE6  3001               	movlw	1
  3500  1CE7                     u3165:	
  3501  1CE7  1003               	clrc
  3502  1CE8  0DF7               	rlf	___awdiv@divisor,f
  3503  1CE9  0DF8               	rlf	___awdiv@divisor+1,f
  3504  1CEA  3EFF               	addlw	-1
  3505  1CEB  1D03               	skipz
  3506  1CEC  2CE7               	goto	u3165
  3507  1CED                     l2438:	
  3508  1CED  3001               	movlw	1
  3509  1CEE  00FB               	movwf	??___awdiv
  3510  1CEF  087B               	movf	??___awdiv,w
  3511  1CF0  07A0               	addwf	___awdiv@counter,f
  3512  1CF1                     l2440:	
  3513  1CF1  1FF8               	btfss	___awdiv@divisor+1,7
  3514  1CF2  2CF4               	goto	u3171
  3515  1CF3  2CF5               	goto	u3170
  3516  1CF4                     u3171:	
  3517  1CF4  2CE6               	goto	l2436
  3518  1CF5                     u3170:	
  3519  1CF5                     l2442:	
  3520  1CF5  3001               	movlw	1
  3521  1CF6                     u3185:	
  3522  1CF6  1003               	clrc
  3523  1CF7  0DA2               	rlf	___awdiv@quotient,f
  3524  1CF8  0DA3               	rlf	___awdiv@quotient+1,f
  3525  1CF9  3EFF               	addlw	-1
  3526  1CFA  1D03               	skipz
  3527  1CFB  2CF6               	goto	u3185
  3528  1CFC  0878               	movf	___awdiv@divisor+1,w
  3529  1CFD  027A               	subwf	___awdiv@dividend+1,w
  3530  1CFE  1D03               	skipz
  3531  1CFF  2D02               	goto	u3195
  3532  1D00  0877               	movf	___awdiv@divisor,w
  3533  1D01  0279               	subwf	___awdiv@dividend,w
  3534  1D02                     u3195:	
  3535  1D02  1C03               	skipc
  3536  1D03  2D05               	goto	u3191
  3537  1D04  2D06               	goto	u3190
  3538  1D05                     u3191:	
  3539  1D05  2D0D               	goto	l2448
  3540  1D06                     u3190:	
  3541  1D06                     l2444:	
  3542  1D06  0877               	movf	___awdiv@divisor,w
  3543  1D07  02F9               	subwf	___awdiv@dividend,f
  3544  1D08  0878               	movf	___awdiv@divisor+1,w
  3545  1D09  1C03               	skipc
  3546  1D0A  03FA               	decf	___awdiv@dividend+1,f
  3547  1D0B  02FA               	subwf	___awdiv@dividend+1,f
  3548  1D0C                     l2446:	
  3549  1D0C  1422               	bsf	___awdiv@quotient,0
  3550  1D0D                     l2448:	
  3551  1D0D  3001               	movlw	1
  3552  1D0E                     u3205:	
  3553  1D0E  1003               	clrc
  3554  1D0F  0CF8               	rrf	___awdiv@divisor+1,f
  3555  1D10  0CF7               	rrf	___awdiv@divisor,f
  3556  1D11  3EFF               	addlw	-1
  3557  1D12  1D03               	skipz
  3558  1D13  2D0E               	goto	u3205
  3559  1D14                     l2450:	
  3560  1D14  3001               	movlw	1
  3561  1D15  02A0               	subwf	___awdiv@counter,f
  3562  1D16  1D03               	btfss	3,2
  3563  1D17  2D19               	goto	u3211
  3564  1D18  2D1A               	goto	u3210
  3565  1D19                     u3211:	
  3566  1D19  2CF5               	goto	l2442
  3567  1D1A                     u3210:	
  3568  1D1A                     l2452:	
  3569  1D1A  0821               	movf	___awdiv@sign,w
  3570  1D1B  1903               	btfsc	3,2
  3571  1D1C  2D1E               	goto	u3221
  3572  1D1D  2D1F               	goto	u3220
  3573  1D1E                     u3221:	
  3574  1D1E  2D24               	goto	l2456
  3575  1D1F                     u3220:	
  3576  1D1F                     l2454:	
  3577  1D1F  09A2               	comf	___awdiv@quotient,f
  3578  1D20  09A3               	comf	___awdiv@quotient+1,f
  3579  1D21  0AA2               	incf	___awdiv@quotient,f
  3580  1D22  1903               	skipnz
  3581  1D23  0AA3               	incf	___awdiv@quotient+1,f
  3582  1D24                     l2456:	
  3583  1D24  0823               	movf	___awdiv@quotient+1,w
  3584  1D25  00F8               	movwf	?___awdiv+1
  3585  1D26  0822               	movf	___awdiv@quotient,w
  3586  1D27  00F7               	movwf	?___awdiv
  3587  1D28                     l476:	
  3588  1D28  0008               	return
  3589  1D29                     __end_of___awdiv:	
  3590                           
  3591                           	psect	text6
  3592  0006                     __ptext6:	
  3593 ;; *************** function _isdigit *****************
  3594 ;; Defined at:
  3595 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\isdigit.c"
  3596 ;; Parameters:    Size  Location     Type
  3597 ;;  c               1    wreg     unsigned char 
  3598 ;; Auto vars:     Size  Location     Type
  3599 ;;  c               1    1[COMMON] unsigned char 
  3600 ;; Return value:  Size  Location     Type
  3601 ;;		None               void
  3602 ;; Registers used:
  3603 ;;		wreg, status,2, status,0
  3604 ;; Tracked objects:
  3605 ;;		On entry : 0/0
  3606 ;;		On exit  : 0/0
  3607 ;;		Unchanged: 0/0
